pmid,pmcid_count
39521376,1
39527539,1
39529971,1
39466067,1
39467033,1
39472876,1
39475900,1
39481101,1
39481527,1
39482947,1
39483823,1
34380983,1
34402039,1
34408672,1
34408927,1
34422989,1
34478808,1
31651741,1
31678937,1
39429806,1
39434606,1
39437904,1
39438381,1
39465468,1
34600277,1
31567861,1
31591754,1
27484235,1
27554664,1
39417062,1
39417477,1
39422907,1
39423426,1
39424208,1
39425746,1
39325764,1
39340149,1
39345354,1
39346703,1
39348556,1
39356103,1
39356149,1
39360091,1
34718107,1
34723912,1
34732940,1
34780373,1
34815188,1
34817096,1
31473613,1
39318859,1
34714784,1
34505879,1
34533829,1
34538730,1
34561351,1
34871944,1
34879077,1
34976685,1
39492689,1
39495510,1
39496999,1
39499162,1
31552597,1
31556665,1
34644656,1
34702556,1
39228711,1
39230045,1
39234865,1
39243979,1
39247026,1
39248257,1
39250214,1
39263682,1
35106602,1
35112432,1
31385939,1
31409349,1
31413642,1
31423688,1
31453829,1
39223571,1
39399057,1
39400201,1
39400858,1
39413034,1
28113169,1
35066992,1
35070115,1
35097385,1
39372542,1
39375590,1
39378033,1
39378616,1
39385826,1
39393419,1
39397274,1
39398362,1
35348044,1
35353618,1
39053365,1
39058344,1
39072031,1
39074055,1
39078061,1
39084054,1
35418442,1
35439621,1
35452051,1
35526579,1
35261374,1
35266180,1
35292161,1
35298784,1
35180168,1
35181126,1
35194878,1
35229211,1
35235438,1
35256478,1
31295085,1
35412501,1
39270065,1
39285663,1
39286619,1
39289105,1
39303862,1
39304443,1
28149979,1
31286256,1
35972583,1
35870674,1
35872231,1
39197177,1
28340104,1
28346773,1
28389293,1
38967924,1
35797687,1
35798346,1
35911523,1
35938745,1
35942598,1
35943228,1
35944029,1
35944569,1
35552828,1
35607721,1
35660347,1
31145379,1
31221474,1
35690548,1
35721370,1
35729853,1
39095810,1
39099262,1
39103012,1
39111588,1
39119443,1
39134064,1
39163502,1
31034700,1
36087958,1
36122825,1
36166612,1
36167230,1
36196061,1
36229364,1
39039294,1
39042570,1
36041719,1
36073254,1
36083884,1
30850463,1
36343872,1
36351448,1
36367354,1
36086313,1
39035175,1
30694779,1
30742550,1
35989890,1
36000252,1
36032983,1
36038149,1
36038434,1
38971296,1
38985202,1
38987717,1
38993265,1
39007365,1
39012387,1
39016249,1
39025248,1
38942345,1
38951321,1
38954321,1
38958275,1
38718849,1
38719836,1
38722197,1
38771740,1
36273502,1
36273856,1
36286598,1
36288107,1
36302294,1
36327958,1
38908609,1
38917311,1
38901024,1
36396056,1
36419923,1
36436706,1
36442775,1
36479389,1
36490368,1
36270008,1
39047385,1
38871268,1
38883791,1
38888231,1
38888908,1
38890400,1
38892724,1
38898220,1
30395278,1
38779826,1
38785486,1
38804051,1
38806043,1
38810537,1
38816043,1
38821937,1
30271280,1
30279128,1
30301684,1
36843080,1
36857172,1
36866121,1
36905881,1
36919488,1
30408618,1
36652547,1
36660203,1
36693656,1
36710225,1
36728675,1
36737270,1
30508169,1
36528493,1
36529185,1
36572036,1
36639828,1
30548398,1
30552841,1
30589320,1
30612164,1
37062248,1
37090164,1
37114091,1
37124262,1
37127116,1
37147873,1
37161918,1
38619057,1
30035635,1
30047105,1
30066066,1
30086044,1
37037203,1
37037326,1
37040162,1
37059269,1
28888149,1
38596162,1
30095343,1
30181383,1
30199427,1
36921280,1
36921899,1
36947464,1
38828578,1
38829451,1
38832727,1
38837227,1
38842724,1
38847449,1
38847989,1
28884614,1
38497237,1
38515085,1
38523802,1
38534203,1
38557282,1
38557607,1
38564268,1
38567014,1
37444060,1
37455610,1
29934768,1
37189235,1
37239679,1
37256254,1
37280084,1
38494728,1
38709770,1
38712340,1
29021111,1
38463634,1
38478922,1
38483946,1
38484975,1
38491763,1
38630540,1
38641055,1
38643964,1
38669019,1
38684134,1
38697272,1
38704859,1
38706676,1
37717466,1
38387668,1
38411127,1
38412008,1
38425488,1
38432776,1
38433807,1
38442204,1
37364547,1
37398208,1
37645885,1
37656492,1
37659701,1
37663407,1
37669638,1
37700549,1
37553997,1
37598649,1
37604284,1
37635503,1
37326794,1
37330010,1
37337275,1
37362953,1
38581921,1
38343815,1
38352545,1
38369773,1
38380557,1
38387256,1
37468023,1
37474420,1
37909203,1
37926925,1
37934521,1
37934536,1
37938835,1
37942515,1
37946605,1
37951803,1
37800974,1
37840212,1
37844709,1
37872016,1
37872639,1
37886491,1
37901332,1
37902225,1
37742586,1
37742654,1
37750568,1
37754206,1
37756048,1
37766802,1
37772891,1
37782461,1
38442409,1
38455889,1
38456232,1
29155916,1
29206568,1
29295165,1
37734335,1
37738493,1
38159991,1
38189189,1
38204965,1
38216148,1
40299223,1
40307423,1
40312716,1
40319789,1
38062905,1
38077025,1
38086211,1
37848089,1
29368489,1
38114452,1
38122938,1
38142868,1
38332442,1
38332715,1
29318415,1
37995410,1
37998413,1
38011505,1
38040431,1
38040796,1
37961189,1
38249337,1
38268502,1
38280654,1
38308232,1
38315721,1
38323104,1
38325557,1
39945684,1
39946128,1
39950693,1
39964781,1
39965718,1
39966165,1
39968879,1
39969893,1
32602915,1
32629400,1
32561239,1
32359043,1
32408031,1
27066892,1
39937481,1
39944937,1
40210205,1
40217624,1
40226230,1
40227745,1
27023688,1
32314877,1
32321084,1
32567393,1
40194871,1
40196462,1
40200878,1
40201330,1
40202749,1
40204884,1
40205451,1
40207202,1
40491879,1
40498869,1
40502617,1
40504508,1
40512511,1
40519632,1
40524720,1
40537088,1
40540313,1
40548290,1
40548404,1
40569592,1
40569596,1
40569933,1
40577006,1
40577354,1
40589911,1
40590271,1
40604652,1
40612555,1
39941615,2
32360433,2
32387036,2
32439524,2
38142041,2
29316823,2
38315125,2
38320878,2
39021730,2
26689318,2
32674444,2
32471789,2
32485075,2
32547810,2
32557176,2
32558746,2
36160674,2
36169779,2
36216495,2
36226372,2
28477795,2
28488986,2
39037926,2
39038284,2
36031463,2
36041931,2
30857740,2
36101715,2
36368340,2
36370891,2
30629277,2
36158388,2
32702841,2
32890073,2
32738796,2
32747968,2
27115724,2
32795088,2
32276018,2
40048886,2
26523783,2
26901639,2
40055683,2
37918033,2
39990609,2
40011624,2
39972295,2
32249043,2
38192124,2
38122988,2
38128624,2
38199417,2
38215013,2
29416858,2
29451943,2
40122926,2
38322114,2
40236760,2
38159910,2
38097045,2
38100633,2
38115960,2
38181030,2
38186564,2
33460812,2
39705814,2
39934692,2
39669164,2
39896234,2
39919677,2
33771823,2
33780213,2
33513446,2
32072374,2
32091618,2
33540452,2
33549984,2
31911879,2
39926430,2
33443943,2
37753415,2
37758290,2
37780998,2
29683734,2
29696224,2
37782553,2
29747037,2
33500647,2
33112917,2
39841469,2
29084626,2
38424347,2
37744675,2
29121328,2
38455898,2
37820243,2
33631544,2
34015610,2
31863536,2
31871437,2
31886763,2
33847147,2
33848438,2
33872062,2
37708806,2
38390198,2
38394684,2
38402308,2
38581227,2
33982796,2
33619913,2
33627328,2
37645650,2
37651585,2
37656181,2
37365486,2
37727827,2
37673458,2
37696308,2
37706275,2
33835176,2
33838236,2
39714863,2
39741981,2
33664282,2
33650887,2
31897496,2
33740356,2
34325155,2
39625756,2
31744064,2
31761028,2
33973921,2
33980149,2
39431589,2
39440642,2
37434347,2
39562312,2
39514901,2
27365496,2
27393143,2
34354955,2
34266662,2
31779523,2
38363739,2
38378871,2
37579112,2
37584436,2
37589954,2
37600234,2
37555597,2
37434260,2
39742657,2
39761465,2
39762993,2
39685542,2
39702052,2
38343025,2
38552329,2
38561393,2
38514140,2
37267164,2
30016188,2
27749797,2
27893581,2
39313822,2
31548948,2
34527090,2
28933709,2
37173145,2
37408299,2
37417689,2
37291067,2
37294677,2
37208726,2
37230056,2
34429727,2
34449502,2
39498372,2
39478478,2
31640886,2
39552271,2
39554620,2
29049120,2
39418202,2
39422906,2
27497294,2
34400747,2
31615612,2
31621422,2
31648776,2
34409880,2
34914758,2
34775215,2
34797996,2
39332922,2
39341602,2
31471823,2
31495675,2
27601276,2
38618988,2
38587280,2
38593479,2
34592932,2
34697319,2
34732429,2
34854083,2
34874972,2
37043924,2
37303765,2
37132062,2
38654033,2
38654888,2
38678370,2
38678682,2
38615942,2
34619742,2
39429335,2
30043552,2
37004281,2
37006591,2
37159263,2
37074064,2
37083174,2
30239656,2
36958489,2
36963530,2
30306812,2
39280040,2
39242916,2
39243190,2
39200967,2
28738684,2
37162022,2
30145581,2
30150077,2
36971747,2
36995739,2
30193019,2
36944901,2
31361913,2
35026595,2
35051702,2
39229371,2
31404013,2
34852657,2
35101357,2
34586086,2
39403750,2
39403816,2
39415648,2
28120509,2
39368099,2
31318507,2
31322097,2
31356436,2
38784945,2
38784984,2
30362864,2
36394210,2
36581845,2
35234709,2
35248573,2
35308901,2
30469097,2
36819927,2
30248008,2
30377875,2
36875311,2
36879616,2
28806891,2
38779853,2
35168136,2
35207306,2
35225033,2
35139298,2
39402169,2
36781577,2
36804350,2
30466551,2
31258854,2
31267895,2
31273379,2
39287949,2
39294628,2
39295965,2
39297054,2
39259582,2
31134864,2
35546583,2
39133511,2
39141672,2
39154558,2
39159600,2
35603915,2
35605530,2
36731579,2
36748028,2
36764978,2
30454557,2
39119101,2
39067657,2
39082097,2
39082195,2
36529654,2
36653275,2
36655591,2
30563919,2
30586492,2
36701935,2
30476610,2
30509393,2
35499455,2
35264862,2
35323949,2
35290261,2
35303736,2
39058507,2
36610545,2
36636122,2
30990526,2
35673849,2
35675152,2
35777181,2
35789152,2
35726884,2
35752474,2
39184206,2
30547120,2
36497491,2
35367127,2
35676746,2
30939280,2
35760242,2
35763495,2
30990361,2
36515055,2
36525572,2
38728006,2
38735916,2
38740389,2
38747934,2
36533525,2
36546366,2
31047101,2
35649885,2
35655167,2
35660677,2
38923168,2
28594246,2
38713764,2
36511387,2
39009415,2
39012008,2
30709600,2
30777673,2
39016057,2
39019485,2
36011811,2
36060373,2
36437216,2
38887338,2
28526961,2
36282930,2
36453625,2
36484585,2
38934855,2
36332957,2
38968835,2
39188230,2
28272186,2
28296579,2
35863212,2
38883691,2
38884145,2
38884975,2
35933891,2
35770423,2
35811784,2
35819070,2
35836707,2
35852025,2
35970406,2
35809840,2
32947605,2
32040271,2
32048604,2
33278806,2
33307812,2
32106165,2
32115321,2
33107627,2
29623562,2
29625538,2
29633899,2
38290773,2
38292293,2
29079604,2
32829764,2
32857596,2
33073735,2
37934531,2
37820847,2
29677070,2
37941394,2
38233469,2
38240079,2
38245593,2
33046292,2
39882519,2
39890755,2
33090666,2
33099369,2
32971561,2
32991364,2
32810594,2
38323431,2
37968970,2
37973543,2
37976655,2
37983807,2
37984564,2
38061284,2
38072495,2
38001466,2
38011828,2
38045493,2
29514370,2
37853788,2
37855261,2
37864738,2
38054215,2
32600206,2
27087386,3
32777472,3
32792472,3
32744296,3
32769649,3
32699714,3
32871663,3
32877566,3
39037812,3
39029662,3
36199489,3
36206371,3
36260334,3
28476277,3
36184330,3
30689438,3
32607490,3
32646593,3
32561440,3
32307759,3
27015157,3
27040844,3
40114940,3
32646739,3
31613840,3
31646441,3
39616778,3
38189663,3
32442710,3
32484873,3
38135120,3
32552631,3
38960721,3
36314355,3
37946932,3
37962203,3
37874645,3
37880510,3
29649094,3
29650620,3
30820850,3
35903628,3
36007919,3
36030187,3
30694789,3
36054512,3
30794760,3
38985472,3
38329762,3
38069608,3
38200469,3
36085056,3
39038293,3
28430046,3
36372562,3
36136971,3
32697795,3
38057656,3
40242166,3
26768323,3
38069922,3
38053235,3
29595408,3
29395416,3
38457949,3
35905414,3
35922730,3
35938828,3
35772945,3
35790333,3
35792868,3
35757441,3
33315795,3
33219103,3
33234583,3
32833930,3
32838029,3
38290479,3
38216179,3
38223771,3
29089007,3
38420963,3
33141227,3
33181258,3
33204355,3
33208718,3
39869239,3
33278529,3
35800801,3
35809821,3
38961510,3
35940503,3
35970633,3
35863765,3
35868162,3
37816665,3
35640619,3
35576347,3
35584242,3
39117298,3
38943093,3
38947491,3
36683296,3
36683912,3
38904961,3
38749298,3
38762641,3
35658641,3
35560685,3
35429527,3
31084295,3
31125067,3
36545504,3
28531770,3
38769923,3
28647626,3
38717771,3
38956400,3
28546041,3
28581372,3
31014467,3
35674245,3
35902325,3
30933688,3
31158887,3
31172898,3
31202570,3
35900894,3
30454957,3
36662365,3
28260403,3
28266919,3
39259808,3
39266222,3
35351781,3
35275403,3
29738603,3
37753052,3
29153668,3
29168241,3
29174833,3
30495993,3
36655115,3
30553807,3
31907253,3
33368718,3
32100442,3
33546651,3
29720042,3
29720155,3
37783277,3
37787484,3
36726345,3
30413543,3
33385263,3
33427424,3
33434651,3
33537916,3
33551978,3
33357086,3
33599982,3
39652348,3
33737810,3
32007416,3
36857794,3
36870533,3
38818778,3
36822841,3
33580482,3
33587556,3
33475213,3
33657838,3
33657840,3
33682465,3
33775350,3
33595226,3
29863917,3
37730014,3
37659093,3
37672238,3
37688980,3
29845999,3
31901407,3
33745990,3
28242082,3
28244865,3
35494947,3
35499561,3
35348968,3
35490593,3
35248665,3
31292812,3
36970994,3
38604474,3
28707181,3
28767106,3
28796035,3
30132261,3
34938934,3
35131753,3
36968969,3
36995733,3
37014296,3
37030484,3
30137334,3
30187574,3
28829522,3
28862069,3
35190241,3
35191968,3
35145838,3
35147770,3
39245900,3
39247100,3
37030604,3
36948493,3
30471933,3
36805798,3
35225107,3
35135825,3
35139325,3
35012791,3
31230002,3
31244358,3
34823082,3
31493631,3
27658846,3
34800239,3
34987429,3
39320889,3
34736865,3
34753966,3
33991841,3
38407906,3
29781284,3
29791433,3
38341067,3
29851193,3
39385232,3
31300994,3
38546631,3
38549074,3
37552419,3
39788040,3
31843217,3
33755500,3
34047924,3
33845666,3
39216202,3
39226051,3
31343725,3
35111898,3
38368666,3
38568987,3
38571296,3
37578969,3
30025729,3
37000145,3
34643225,3
34644275,3
34649297,3
31622072,3
31559415,3
34619694,3
27355000,3
37600719,3
37323974,3
37332184,3
37560130,3
37525289,3
37401501,3
38621802,3
38646831,3
37120921,3
31715052,3
34169607,3
34331422,3
34333038,3
34323434,3
39522852,3
34595949,3
34695553,3
38643367,3
37137393,3
37141285,3
37142070,3
37146730,3
28960162,3
29989286,3
39478484,3
34482048,3
34486687,3
34425326,3
34435322,3
39487482,3
34388600,3
37200349,3
37201229,3
38519819,3
30001912,3
37184856,3
37413960,3
37449025,3
29023285,3
27794173,3
27830254,3
27841049,3
37267183,3
37278008,3
37286947,3
37290008,3
30016806,3
34494169,3
27849350,3
27853105,3
27880090,3
34656724,3
34665843,3
27707792,3
27740861,3
28468133,3
36396793,3
28282324,3
28338454,3
30957143,3
35885771,3
35886733,3
35896006,3
36285666,3
36455681,3
36477697,3
36261234,3
38924958,3
36416800,3
36277297,3
28433337,3
33074851,3
27177521,3
27216378,3
27217587,3
27084726,3
36265163,3
36085106,3
36099421,3
32812778,3
32920933,3
32927042,3
32128996,3
32134845,3
32988321,3
39882390,3
39892523,3
26853618,3
37930512,3
38213849,3
38166921,3
38177975,3
24487419,3
26416345,4
26829453,4
32447281,4
32882349,4
32296081,4
32712445,4
40040818,4
39970266,4
27043326,4
29305714,4
32716660,4
32732616,4
27123919,4
32146111,4
33011169,4
27175317,4
32781832,4
38336467,4
36201127,4
40110112,4
32667752,4
28479467,4
28488093,4
32318129,4
32341478,4
32581622,4
32521489,4
27007975,4
32445833,4
34465615,4
31564608,4
38684285,4
29993204,4
31644398,4
37258082,4
37455008,4
37218308,4
27733648,4
27832989,4
38528590,4
34506517,4
27888437,4
31517322,4
31547202,4
34619603,4
30007945,4
38623948,4
37001322,4
34642057,4
37580878,4
37509217,4
37535655,4
37394710,4
38353951,4
34369179,4
34341999,4
34188983,4
31692104,4
31710682,4
34278241,4
34294450,4
31626295,4
34377607,4
31731830,4
31733920,4
31772694,4
34092364,4
34159681,4
37116761,4
31516421,4
34590942,4
34592705,4
34734132,4
34786182,4
34792415,4
34871057,4
34919585,4
35127360,4
35090994,4
34818369,4
33896745,4
38404673,4
29799649,4
34033177,4
31783113,4
33948874,4
33612192,4
33889000,4
31808356,4
31851105,4
33881543,4
27426404,4
38544799,4
37547348,4
31374181,4
35020551,4
35048759,4
31336016,4
28727520,4
34837975,4
35101050,4
30312774,4
36924214,4
36934804,4
31254951,4
31226386,4
31243259,4
36809022,4
36844161,4
36852552,4
30385111,4
30463750,4
36880911,4
35306585,4
30360840,4
30366189,4
30385221,4
36866575,4
33461561,4
33470148,4
31972644,4
33600791,4
33675881,4
37638374,4
37334751,4
37715369,4
31897709,4
29866380,4
37670172,4
29806885,4
35497398,4
35381052,4
35183142,4
35354598,4
35278670,4
30551939,4
30413545,4
28271745,4
35315173,4
35317331,4
30555003,4
36642163,4
36642778,4
37837438,4
29162345,4
37802882,4
32062840,4
29712535,4
31959212,4
33370446,4
32011957,4
33357975,4
32816217,4
32826618,4
33394528,4
33406490,4
36726543,4
36698388,4
39163410,4
39080555,4
31129777,4
35670828,4
35547266,4
35393936,4
31028495,4
36503015,4
38903618,4
36549227,4
38860364,4
36530031,4
28626504,4
31213038,4
31220086,4
36534461,4
39097647,4
30908174,4
30913002,4
30916432,4
35709725,4
32015251,4
32036583,4
38302923,4
38245528,4
32045342,4
32057658,4
33270541,4
32866668,4
33288392,4
33340268,4
32043237,4
29095750,4
38416597,4
37730414,4
35839903,4
36412096,4
31152355,4
36433856,4
38889498,4
28434457,4
33039639,4
32220412,4
32220698,4
33098941,4
37879433,4
32991387,4
33062697,4
38263185,4
38274396,4
38283925,4
29652077,4
29683356,4
37866437,4
28366316,4
28407067,4
30706157,4
36296904,4
36327615,4
36335834,4
36057204,4
30731219,4
30744608,4
39014357,4
36084444,4
36054257,4
35999144,4
36002686,4
30691822,4
30636178,4
36082396,4
38198140,4
38129845,4
29471035,4
29356189,4
29345150,4
37994434,4
32446493,4
26944393,4
38056936,4
26675123,5
32378042,5
32438027,5
32436122,5
26568195,5
32441393,5
25421008,5
26395527,5
34990875,5
27247161,5
27225650,5
32689612,5
32606845,5
27453380,5
27479089,5
27369285,5
39788109,5
27650771,5
35461347,5
35379722,5
31215744,5
31503161,5
31510830,5
31475879,5
34799473,5
34740944,5
34743089,5
34780252,5
34731242,5
34537912,5
34505903,5
34688451,5
34639705,5
34609720,5
35657466,5
35586617,5
35919264,5
34528242,5
30954911,5
30986018,5
30922747,5
30901168,5
35903484,5
35864854,5
35832288,5
35837951,5
31095455,5
32279618,5
32286201,5
32278846,5
32762258,5
32697447,5
27658671,5
27849644,5
36104124,5
30681938,5
31647506,5
31637832,5
34478945,5
34445974,5
34383554,5
34399360,5
30815171,5
36042285,5
36044600,5
36000860,5
35951447,5
30592535,5
30595024,5
34098282,5
34098294,5
34282085,5
31673609,5
31688556,5
30634921,5
30769072,5
30697446,5
30702378,5
27820758,5
32252744,5
32180134,5
32188440,5
32191316,5
28156305,5
39222688,5
28042621,5
28069913,5
28350480,5
39087325,5
38909935,5
36610026,5
30531310,5
34242089,5
34081724,5
36441197,5
36420734,5
36402865,5
36710393,5
36718091,5
36719599,5
36721765,5
30407332,5
34059427,5
34075581,5
34030608,5
31772605,5
30577894,5
30580263,5
30550560,5
30553728,5
36644224,5
28454830,5
39046742,5
38965927,5
32934536,5
38740189,5
28601729,5
28578865,5
38685071,5
38594721,5
36931605,5
31791441,5
33936427,5
33886667,5
33848567,5
30363021,5
30350526,5
36897177,5
36827080,5
30469100,5
37038742,5
30068636,5
33821594,5
33831915,5
33797321,5
31883286,5
37028102,5
36939434,5
36920751,5
36930154,5
33066730,5
33068850,5
33041232,5
33044910,5
33022442,5
32115319,5
32126283,5
38551564,5
38551720,5
29040198,5
29275945,5
29215462,5
29217448,5
30028783,5
37272899,5
37252267,5
37190270,5
33594426,5
33740362,5
33724118,5
33688834,5
33706248,5
33707299,5
33710098,5
30108008,5
37463438,5
37534632,5
31940657,5
33641849,5
33646372,5
33621706,5
30003613,5
29962308,5
29964213,5
29950459,5
29952708,5
29916880,5
37353747,5
29196125,5
32096009,5
33135203,5
38252426,5
38238005,5
29241106,5
29261341,5
37713393,5
37697235,5
37705024,5
29724548,5
29730626,5
33482176,5
31930738,5
37364919,5
37329414,5
37336537,5
37561463,5
37577110,5
37542272,5
37548391,5
29460494,5
33431382,5
29604091,5
37931982,5
29596692,5
29555113,5
37820180,5
37804181,5
29442216,5
29406367,5
38193771,5
29391120,5
29394405,5
33124940,5
33316095,5
33227468,5
32055631,5
32058556,5
38081041,5
37999752,5
38007413,5
29485940,5
32359122,5
32375742,5
32376168,5
32451416,5
32459769,5
26860499,5
26861165,5
27168141,5
27082887,5
27008846,5
27348283,5
34918711,5
34862609,5
31466899,5
31430846,5
31276986,5
31279697,5
31382958,5
35120064,5
35162380,6
31386689,6
26819159,6
32513883,6
32534499,6
32487365,6
35042703,6
32561592,6
29485950,6
29513379,6
29398313,6
33288211,6
33216957,6
29463436,6
29427221,6
38205206,6
34607732,6
31260148,6
31272704,6
31256291,6
35304235,6
34727513,6
34976615,6
35410219,6
35428524,6
35385169,6
31505088,6
27561692,6
31061028,6
30918797,6
34556072,6
34581655,6
34532898,6
35919951,6
30874778,6
31589770,6
35584789,6
35599575,6
35579599,6
34607739,6
31521159,6
31527300,6
31178254,6
31136857,6
31153961,6
34501790,6
34702274,6
29659716,6
29706176,6
33383232,6
29633130,6
31983498,6
37601652,6
37609032,6
33481168,6
29766143,6
29733099,6
27935032,6
32805032,6
27743751,6
27751797,6
32293684,6
32253630,6
32277157,6
27486543,6
27503320,6
39630997,6
35838671,6
35839323,6
33504456,6
37705093,6
29284570,6
33129263,6
33111385,6
33111448,6
32077187,6
33161216,6
36122297,6
36163240,6
30624009,6
36322057,6
36321899,6
34339561,6
34258726,6
31696672,6
30794979,6
35960987,6
35942512,6
30808515,6
34475163,6
30829790,6
36573640,6
36493706,6
36518689,6
31743082,6
31751399,6
39099417,6
28190690,6
32206538,6
27819196,6
36209151,6
29917086,6
37434772,6
30092471,6
33611924,6
33578296,6
31956010,6
33632592,6
33621438,6
33598872,6
29863931,6
31931778,6
33845504,6
33816614,6
30153871,6
30113319,6
33734194,6
33678584,6
37184078,6
33973922,6
31790980,6
34020207,6
36691580,6
36419782,6
36427682,6
30612813,6
36419637,6
34223408,6
34247053,6
34185563,6
36936974,6
30198926,6
30201668,6
28746925,6
28942775,6
28641361,6
28590946,6
32983703,6
32964530,6
32974635,6
38927928,6
30569324,6
33998324,6
37278310,6
37236367,6
29021576,6
29049192,6
29229465,6
32097326,6
29053020,6
38408965,6
38581920,6
32999059,6
33002174,6
33009980,6
38607643,6
28858944,6
33080277,6
37016828,6
31874300,6
31890419,6
30292669,6
30269520,6
30217327,6
37070427,6
37097681,6
30274647,6
36780362,6
30320946,6
36917776,6
33892715,6
31337176,6
31300509,6
35224799,6
34836524,6
31445908,6
31444278,6
35312086,6
35271840,6
34982793,6
34856489,6
27137196,6
27050604,6
26840191,6
27592608,6
27530349,6
27503975,6
27366897,6
39764175,6
32345729,6
32307853,6
35015888,6
26516794,6
26646419,6
32428788,6
26331675,7
26139503,7
26820826,7
31326248,7
36868178,7
33941106,7
33878546,7
33865673,7
33851922,7
30454670,7
36732709,7
36764720,7
30317488,7
37083660,7
30285471,7
33823082,7
33754956,7
36961457,7
31860229,7
37889363,7
29703552,7
29708021,7
31105038,7
31093567,7
35843156,7
35836121,7
34833451,7
34788198,7
34729829,7
34939429,7
34964940,7
31292149,7
35707859,7
32283333,7
31094953,7
31097319,7
32799426,7
27522341,7
27938634,7
27780332,7
27783619,7
30676931,7
34478448,7
34486124,7
28013270,7
28025058,7
39415416,7
27917216,7
33533930,7
31967354,7
29775915,7
33460585,7
33429293,7
33440997,7
33340677,7
29635465,7
29606222,7
28874941,7
28861915,7
38526490,7
33038783,7
30013698,7
30016519,7
37314011,7
38493109,7
28502546,7
33964973,7
32813684,7
32825665,7
38664682,7
28637725,7
36413369,7
34192906,7
34111200,7
36441791,7
34037296,7
30428461,7
31756693,7
33676426,7
37204804,7
33746884,7
30153744,7
32213167,7
30588769,7
34341493,7
30636335,7
30743092,7
29087919,7
32094291,7
29959098,7
33177339,7
33122299,7
29320915,7
37698860,7
37703018,7
38304397,7
32220411,7
30702983,7
28426535,7
32150525,7
32911133,7
28213110,7
32239271,7
28205333,7
38958644,7
28168591,7
34081136,7
36074473,7
35995825,7
30838768,7
30797383,7
35819569,7
36064854,7
30676892,7
35086758,7
32413469,7
27473449,7
27253619,7
27217588,7
27576908,7
27512721,7
27307724,7
26861366,7
26872753,7
32500484,7
35499826,7
34904409,7
27085817,7
35232400,7
31420823,7
31240747,7
34627137,7
31065556,7
31035972,7
31043338,7
35771866,7
35765238,7
37845790,7
29673266,7
33284845,7
32546441,7
29500048,7
26799683,7
32026324,8
32532664,8
32540307,8
32411875,8
32356175,8
26564329,8
26563649,8
29506947,8
29397000,8
38038179,8
37991762,8
33230884,8
35768062,8
38166981,8
37831450,8
29676453,8
29550623,8
31273597,8
35352625,8
31422990,8
35262491,8
27394148,8
27351659,8
26957660,8
27101004,8
26511607,8
27363310,8
27321603,8
32599984,8
32308833,8
27567000,8
27542562,8
27478924,8
32484824,8
32611692,8
31629022,8
30831238,8
35989848,8
28188301,8
28134590,8
28145912,8
36596028,8
36034051,8
28166464,8
28261976,8
32176317,8
36208711,8
36179541,8
36121359,8
29353555,8
29803058,8
29852825,8
29305022,8
27497767,8
32066448,8
32074113,8
33177142,8
33161927,8
29260604,8
29150151,8
29157683,8
29102460,8
